"status_id","text","screen_name","created_at","favorite_count","retweet_count"
"1455523867120783363","Ich bin in Gedanken bei den Angehörigen, Hinterbliebenen und Opfern des grausamen und sinnlosen Terroranschlags, das unser Land am 2.11.2020 erschüttert hat. Ich teile ihren Schmerz, ihre Trauer und ihre Wut.","Alma_Zadic",2021-11-02 13:15:06,109,2
"1446138344279322630","Die politischen Angriffe auf die #Justiz und einzelne Mitarbeiter:innen haben es notwendig gemacht, dass ich mich seit Beginn meiner Amtszeit immer wieder schützend vor die Justiz stellen muss. Seit meinem ersten Tag im Amt schütze und stärke ich die Unabhängigkeit der Justiz. https://t.co/FqM96I1wrl","Alma_Zadic",2021-10-07 15:40:23,1845,176
"1444721424548220929","Die heute vorgestellte #Steuerreform ist ein echter Meilenstein für den #Klimaschutz in Österreich. https://t.co/1pL0xdH0wc","Alma_Zadic",2021-10-03 17:50:03,59,7
"1415264401628729352","Herzlichen Glückwunsch @susanneraab_at!  Ich wünsche dir und deinem Mann alles Gute zur Geburt eures kleinen Wunders. Den kleinen Erdenbürger heiße ich herzlich willkommen. Genießt diese wunderschöne und magische Kennenlernphase.","Alma_Zadic",2021-07-14 10:58:22,98,2
"1413804010285457409","Lieber @sebastiankurz, gratuliere dir und Susanne zu den tollen Neuigkeiten. Vor euch liegt eine spannende und unglaublich bereichernde Zeit, ich freue mich mit euch!","Alma_Zadic",2021-07-10 10:15:17,173,7
"1408906756114337793","Unglaubliche Leistung @oefb1904 - ihr habt bis zum Schluss um jeden Ball gekämpft. Es war ein tolles Spiel und ein sensationelles Turnier. Danke euch <U+0001F1E6><U+0001F1F9><U+0001F4AA>","Alma_Zadic",2021-06-26 21:55:21,401,11
"1405905377212911626","Wie angekündigt, habe ich die Sorgen der Zivilgesellschaft ernst genommen und den § 112a StPO im Sinne der #Korruptionsbekämpfung geändert. Die Regelung, bei der eine Einschränkung der Sicherstellungen bei Behörden befürchtet wurde, ist gestrichen. https://t.co/y1P0lSkaKl","Alma_Zadic",2021-06-18 15:08:57,334,35
"1405609896708562946","Danke für den guten Austausch! @vanderbellen https://t.co/E3PqRz1Hur","Alma_Zadic",2021-06-17 19:34:49,89,4
"1402940619484434443","Die sich wiederholenden und unqualifizierten Angriffe auf die #Justiz und insbesondere auf die #WKStA sind inakzeptabel und das aus mehreren Gründen:","Alma_Zadic",2021-06-10 10:48:03,2910,402
"1401829657771753478","Als Justizministerin entschuldige ich mich heute stellvertretend für die Justiz in aller Form bei jenen homosexuellen Menschen und ihren Angehörigen, die in der zweiten Republik strafgerichtlich aufgrund ihrer sexuellen Orientierung verfolgt wurden.","Alma_Zadic",2021-06-07 09:13:29,2491,264
"1400180184284868610","Spitzenbeamt*innen müssen alle Institutionen der Demokratie respektieren, auch den Verfassungsgerichtshof. Niemand kann sich über diese Institutionen stellen. Wer rassistische und frauenfeindliche Ansichten vertritt, schadet der unabhängigen Justiz und dem Vertrauen in diese. https://t.co/8THr8MVJqk","Alma_Zadic",2021-06-02 19:59:04,980,129
"1399382174617460740","Cestitam Tomislavu Tomaševicu (@ttomasevichr) na izboru za novog gradonacelnika Zagreba. #GreenWave je zahvatio cijelu Evropu. 
Congratulations to the new green Mayor of Zagreb.","Alma_Zadic",2021-05-31 15:08:04,185,6
"1394564595205947394","Together with @UNWomen Serbia, I organized a SpecialEvent during the #CCPCJ30 focusing on prevention of #domesticviolence and challenges faced by female victims. Enforcing existing laws to protect women and girls remains the biggest challenge. https://t.co/afXRdRcQnZ","Alma_Zadic",2021-05-18 08:04:43,46,3
"1389895886747181060","Heute gedenken wir der Opfer des Nationalsozialismus. Wir gedenken, damit wir die Vergangenheit #Niemalsvergessen, daraus lernen und diese Schrecken nie wieder zulassen. Damit wir auch die kleinen Schritte erkennen, die zu schlimmsten Gräueltaten unserer Geschichte führten. https://t.co/Y3VBu2QAdK","Alma_Zadic",2021-05-05 10:52:57,181,18
"1388104253072453634","Bereits der 9. #Femizid dieses Jahr. Monatlich werden in Österreich im Schnitt 2 Frauen ermordet. Die Täter stehen häufig in einem Beziehungs- oder Familienverhältnis zum Opfer und haben nicht gelernt Konflikte gewaltfrei zu lösen.","Alma_Zadic",2021-04-30 12:13:38,233,23
"1385843466324877314","Gestern wurde bereits der 8. Frauenmord gemeldet. Die Gründe für #Femizide sind niemals „Ehedramen“, Eifersucht oder Liebeskrisen. Man tötet nicht aus Liebe.","Alma_Zadic",2021-04-24 06:30:04,694,69
"1384191629397921801","Lieber @WolfgangMueckst, herzlichen Glückwunsch zur Angelobung. Du hast eine herausfordernde Aufgabe übernommen. Ich bin mir sicher, dass Du mit Deinem Elan und Tatendrang diese hervorragend meistern wirst.

Herzlich Willkommen im Team. Ich freue mich auf die Zusammenarbeit. <U+0001F4AA><U+0001F3FC><U+0001F49A>","Alma_Zadic",2021-04-19 17:06:16,173,4
"1381948421825826816","Lieber @rudi_anschober, du hast unsere Gesundheit mit Kompetenz, Ruhe und Umsicht unermüdlich geschützt und uns zuversichtlich durch eine Pandemie geführt. Danke, lieber Rudi, für deinen unermüdlichen Einsatz, deinen Humor auch in schwierigen Zeiten und deine Freundschaft.  <U+0001F4AA><U+0001F49A> https://t.co/KBwHwWdd79","Alma_Zadic",2021-04-13 12:32:33,690,16
"1381836754861309952","Beim gestrigen Gespräch mit Expert*innen ging es um das Verhältnis zwischen #Amtshilfe und #Zwangsgewalt. 
Danke für die konstruktive und ergebnisorientierte Diskussion.
Ein starker Rechtsstaat braucht auch eine unabhängig ermittelnde Staatsanwaltschaft. https://t.co/xxDikHWsVr","Alma_Zadic",2021-04-13 05:08:50,126,9
"1379454559140126724","Mein Ziel ist es die Rahmenbedingungen für eine effektive Korruptionsbekämpfung zu verbessern und die Unabhängigkeit der Staatsanwaltschaft zu stärken.   
Daher ist für mich klar, dass Ermittlungsmöglichkeiten nicht eingeschränkt werden dürfen.","Alma_Zadic",2021-04-06 15:22:50,1483,112
"1377613850699300869","Der Tod von Hugo Portisch ist ein schwerer Verlust für uns alle. Seine Arbeit und sein analytischer Geist, der es verstand Komplexes einfach darzustellen haben einen wichtigen Beitrag für unsere Gesellschaft geleistet. #RIP
https://t.co/EwXMx5e7VD","Alma_Zadic",2021-04-01 13:28:31,90,6
"1354047395647123457","Der Tod von Arik Brauer trifft uns tief. Er war ein Künstler wie kein anderer und Kämpfer für Demokratie &amp; Menschlichkeit. Seine mahnenden Worte werden uns die Schrecken des Nationalsozialismus nie vergessen lassen. Meine Gedanken sind bei seiner Familie. https://t.co/cbb9goI40T","Alma_Zadic",2021-01-26 12:43:50,111,2
"1352571445432479744","Liebe @susanneraab_at, ich gratuliere Dir vom ganzen Herzen und freue mich gemeinsam mit dir über dieses Geschenk. Großes Glück kann so klein sein <U+2764><U+0001F33B> https://t.co/WnGvabpwu0","Alma_Zadic",2021-01-22 10:58:56,125,3
"1347555934147588096","Mein Mann &amp; ich sind überglücklich und dankbar, dass unser kleiner Sohn am 6.1.2021 um 23:23 Uhr das Licht der Welt erblickt hat.Die nächsten paar Wochen werde ich mich gemeinsam mit meinem Mann unserem Sohn widmen.Danke @WKogler, dass du in dieser Zeit die Vertretung übernimmst. https://t.co/DHWMkrnJcv","Alma_Zadic",2021-01-08 14:49:05,6734,107
"1331658355815944194","Wir stehen gemeinsam gegen Gewalt an Frauen. Auf Initiative von Frauenministerin @susanneraab_at wird im Rahmen der  Bewusstseinskampagne der „16 Tage gegen Gewalt“ ein Schwerpunkt auf das Thema gelegt. #orangetheworld https://t.co/H6nc2szypQ https://t.co/vHnlrU9jjw","Alma_Zadic",2020-11-25 17:57:47,26,4
"1325789668949045248","#NiemalsVergessen! Heute von 82 Jahren verdichtete sich der Hass zu Gewalt gegen Juden. Jüdische Geschäfte wurden geplündert, ihre Wohnungen verwüstet, ihre Synagogen angezündet. Hunderte Juden wurden allein in dieser Nacht ermordet. https://t.co/GTRBNbnv70","Alma_Zadic",2020-11-09 13:17:43,168,19
"1323387458566934528","Danke an alle Blaulichtorganisationen, die für unsere Sicherheit heute im Einsatz sind. Es sind schreckliche Bilder, die fassungslos machen. Bitte bleibt zu Hause. Alle Hinweise bitte direkt an @LPDWien senden.","Alma_Zadic",2020-11-02 22:12:12,990,55
"1321884425324535809","Der abscheuliche Terroranschlag in #Nizza ist erschütternd. Meine Gedanken sind bei den Opfern u Angehörigen. Es ist zugleich auch ein Angriff auf unsere Demokratie, unsere Grund- und Freiheitsrechte. Jetzt heißt es solidarisch sein mit #Frankreich, mit #Europa.","Alma_Zadic",2020-10-29 18:39:41,370,20
"1309855800102473729","Unsere neue Bundesfrauensprecherin. Herzlichen Glückwunsch liebe @disoski! Wir sehen uns gleich live https://t.co/xf5EdaPhom https://t.co/MyXl7WnqLk","Alma_Zadic",2020-09-26 14:02:13,48,6
"1307211159565672449","Die Welt hat eine bedeutende Frau und Richterin, Ruth Bader Ginsburg, verloren. Eine Kämpferin für Frauenrechte, Gleichstellung und Gerechtigkeit. Ihr Wirken hat nicht nur viele Frauen sondern auch die Gesellschaft geprägt. RIP R.B.G.
https://t.co/BK1WtRcTKd","Alma_Zadic",2020-09-19 06:53:21,1049,144
"1302121965713580032","Wir haben an vielen kleinen und großen Schrauben gedreht, damit alle, die vom Hass im Netz betroffen sind, sich rasch, kostengünstig und unbürokratisch zu Wehr setzen können. Das Netz gehört uns allen und darf nicht einer kleinen Gruppe von Hatern überlassen werden. #HassimNetz https://t.co/m85OSrRUyA","Alma_Zadic",2020-09-05 05:50:43,353,35
"1297430607962800128","Ich bin entsetzt und betroffen über den tätlichen Angriff an Elie Rosen, den Präsidenten der jüdischen Gemeinde in Graz. Wir müssen dem Antisemitismus in all seiner Auspregung vehement und entschlossen entgegentreten. Er hat keinen Platz in unserer Gesellschaft. (1/2)","Alma_Zadic",2020-08-23 07:08:56,763,56
"1295374907602358278","Danke für den spannenden Austausch @VereinNEUSTART https://t.co/NiodLUUW3Q","Alma_Zadic",2020-08-17 15:00:19,79,12
"1290958054582886401","My thoughts are with the people of Beirut, with those who were injured or lost their loved ones during the horrible incident yesterday. In times of crisis we must stand together. #Lebanon #BeirutExplosion","Alma_Zadic",2020-08-05 10:29:19,210,4
"1287054655562944512","Wichtige Rede von @AOC! Abwertende Bemerkungen, Beschimpfungen gegenüber Frauen, entsprechen einem Muster. Dieses findet sich in der Herabwürdigung von Frauen, in der Entmenschlichung von Menschen, die eine andere nationale oder soziale Herkunft oder eine andere Religion haben. https://t.co/cBuiYl6r3O","Alma_Zadic",2020-07-25 15:58:36,524,47
"1281626437527769088","Hass und Gewalt im Netz gefährdet unsere Gesellschaft. Ich freue mich, dass wir gemeinsam mit @k_edtstadler, @susanneraab_at &amp; @sigi_maurer eine starke Initiative gegen #HassImNetz setzen. Mit einem umfassenden Maßnahmenpaket, wollen wir Hass&amp;Gewalt im Netz den Kampf ansagen. https://t.co/jATxf22APN","Alma_Zadic",2020-07-10 16:28:48,277,19
"1280975321836204034","Dieser Sexismus ist einfach nur grindig und eine Herabwürdigung von Politikerinnen. https://t.co/ceY0n6gSCW","Alma_Zadic",2020-07-08 21:21:30,1136,80
"1278381589248999429","Ich freue mich, dass es uns möglich war mit dem neuen Budget zusätzliche Stellen für Staatsanwält*innen zu schaffen. Ein wichtiger Schritt zur Beschleunigung von Verfahren. https://t.co/vkybtHS7a0","Alma_Zadic",2020-07-01 17:34:56,223,21
"1277689586311925761","Die illegale Greifvogelverfolgung ist die häufigste Todesursache für Kaiseradler. Durch unglaublichen Einsatz von @BirdLifeAustria konnte der ausgestorbene Kaiseradler wieder besiedelt werden. Illegale Verfolgung ist kein Kavaliersdelikt und muss Konsequenzen haben. https://t.co/Fy3NA08oWw","Alma_Zadic",2020-06-29 19:45:10,341,33
"1275482617614393345","Ein sehr wichtiges Projekt wird endlich umgesetzt! Die Shoa #Namensmauer - eine wichtige Gedenkstätte. Damit die Erinnerung wach bleibt und wir niemals vergessen. Danke allen Beteiligten! @k_edtstadler https://t.co/PuUIwRFC6t","Alma_Zadic",2020-06-23 17:35:28,83,6
"1273362911533174787","Jeder zweite, d im Gefängnis war, wird rückfällig. Das muss sich ändern. Eine Arbeitsgruppe soll ein Maßnahmenpaket entwickeln, um d Rückfallquote zu senken. Im Fokus steht die Resozialisierung. https://t.co/Xoc5Sg9Mh4","Alma_Zadic",2020-06-17 21:12:30,566,31
"1271122749885485062","Wunderschöner Beitrag - endlich weiß ich woher das Wort ""Masn haben"" kommt. https://t.co/6kUE0Cws3o","Alma_Zadic",2020-06-11 16:50:54,254,20
"1268468346460258304","Diese Ungerechtigkeit, dieser systematische Rassissmus erfüllt mich mit Wut und Trauer zugleich. #ICantBreath https://t.co/DC0Rf7DVhR","Alma_Zadic",2020-06-04 09:03:15,423,37
"1258792931491790850","Der 8. Mai 1945 steht für die Befreiung Europas. Mit diesem Tag feiern wir die ersten Schritte in eine offene und demokratische Gesellschaft, in der die Grund- und Freiheitsrechte im Zentrum unseres Handelns stehen. #NiemalsVergessen https://t.co/1WdEJ5P7PI","Alma_Zadic",2020-05-08 16:16:36,248,35
"1257704646644203520","Heute vor 75 Jahren wurde das KZ Mauthausen befreit. Zwischen 1938 und 1945 wurden dort 105.000 Menschen systematisch von den Nazis ermordert. Niemals vergessen und alles daran setzen, dass sich solche Verbrechen nie wieder wiederholen. https://t.co/pPn6plDi86","Alma_Zadic",2020-05-05 16:12:09,375,38
"1252987801114742784","Es geht um Solidarität, daher gibt es keine Förderungen von Unternehmen, die ihren Sitz in Steueroasen haben. @Gruene_Austria @dietomaselli @JakobCSchwarz https://t.co/9MWnEigyRK","Alma_Zadic",2020-04-22 15:49:05,509,45
"1246166261127622657","Die beste Zusammenfassung der Maßnahmen aus dem Justiz-Paket #COVID2019 https://t.co/ctb5VV6fb8","Alma_Zadic",2020-04-03 20:02:43,58,12
"1242529597079633921","Das ist echt schön #StayAtHome https://t.co/fZK6u4LvHW","Alma_Zadic",2020-03-24 19:11:55,367,42
"1241700675324727302","Mitten in der #Coronakrise jetzt auch noch ein Erdbeben in Kroatien. Die Bilder sind erschütternd. Meine Gedanken sind bei Familie &amp; FreundInnen in Zagreb. Uz vas smo! https://t.co/6qZU1eFvGJ","Alma_Zadic",2020-03-22 12:18:05,620,95
"1238784090406563840","Jede*r Einzelne von euch übernimmt den Schutz und die Verantwortung für die Mitmenschen in unserem Land. Danke euch allen. Nur gemeinsam wird es uns gelingen die Ansteckungsgefahr des #convid19 einzudämmen.","Alma_Zadic",2020-03-14 11:08:37,164,19
"1238781658339446786","#Covid_19 Maßnahmen #Justiz: Der Betrieb an Gerichten und Staatsanwaltschaften wird eingeschränkt, um die Virus-Verbreitung einzudämmen. Damit Rechtsfrieden&amp;Rechtsstaat auch in Krisenfällen Aufrecht bleiben, stellen wir auf Notbetrieb um. Alle Infos: 
https://t.co/hVj3oRiXme","Alma_Zadic",2020-03-14 10:58:57,186,57
"1230579538154967040","Hass, Hetze und Rassismus können zu abscheulichen Taten führen. Sie können auch zu furchtbaren Ermordung unschuldiger Menschen, wie jener in #Hanau fühern. Deren einziges Verbrechen war ihre Herkunft. Meine Gedanken sind bei den Familien und Freund*innen der Opfer des Anschlags.","Alma_Zadic",2020-02-20 19:46:39,919,72
"1228748952310292480","Bei meinem gestrigen Besuch bei d #WKStA habe ich mich mit Leiterin HR Vrabl-Sanda ausgetauscht. Ich habe insbs die Bedeutung ihrer Arbeit im Kampf gegen #Korruption u #Wirtschaftskriminalität betont. Die Stärkung der unabhängigen Ermittlungsarbeit ist mir ein wichtiges Anliegen https://t.co/s4NtVgdKJ7","Alma_Zadic",2020-02-15 18:32:33,542,41
"1224405281381199872","Aus für Tempo 140! Danke @lgewessler <U+0001F4AA><U+0001F49A> https://t.co/JAUJTMfCjx","Alma_Zadic",2020-02-03 18:52:22,767,35
"1223320889317634048","It was wonderful meeting you @MariaOhisalo - green ministers changing Europe. https://t.co/x5Iq1aoub3","Alma_Zadic",2020-01-31 19:03:22,405,17
"1221808772450062337","Es war mir eine große Freude bei der feierlichen Amtseinführung des neuen leitenden Staatsanwalts Mag. #Ebner in #Ried im Innkreis dabei zu sein. Viel Lob gab es für die scheidende Leiterin HR Dr. #Heger. https://t.co/b2z8S5EToo","Alma_Zadic",2020-01-27 14:54:46,112,3
"1220758283948122112","Am 27. Jänner ist #HolocaustGedenktag.Die Geschichte hat gezeigt; das große Böse kommt in vielen kleinen Schritten.Die Shoah darf sich nicht wiederholen und es liegt in unser aller Verantwortung,die Erinnerung wach zu halten u die Vorzeichen rechtzeitig zu erkennen. #WeRemember https://t.co/WHGvGs5VyH","Alma_Zadic",2020-01-24 17:20:30,745,78
"1215898340463906816","Ich möchte mich von ganzem Herzen bei euch bedanken. Die Solidaritätswelle, die mich die letzten Tage begleitet, ist überwältigend, schenkt Kraft und gibt Rückhalt. (1/3) #solidaritystorm","Alma_Zadic",2020-01-11 07:28:49,4673,223
"1213886233526571010","Hier auch die Erklärung warum die FPÖ falsche Behauptungen aufstellt: https://t.co/r6do7s3q1p","Alma_Zadic",2020-01-05 18:13:25,1087,161
"1206868696502812672","Danke für diesen wichtigen Beitrag @tinawirnsberger https://t.co/K7Dgto19wF","Alma_Zadic",2019-12-17 09:28:14,45,10
"1206281628257071104","Damit jedes Kind gleiche Chancen auf ein gutes Leben hat https://t.co/0hxqLUmcBv","Alma_Zadic",2019-12-15 18:35:26,64,2
"1204701801246793731","Danke VfGH, dem Hüter unserer Grundrechte! Das große Überwachungspaket der letzten zwei Jahre wurde in den kritischsten Punkten aufgehoben Bundestrojaner und Section Control. Wir werden nicht unsere Freiheit zu Gunsten einer scheinbaren Sicherheit aufgeben!","Alma_Zadic",2019-12-11 09:57:46,160,16
"1202745131281141760","Bei den spätnächtlichen Regierungsverhandlungen heute hatten wir einen Gast, der lieber unbemerkt geblieben wäre. Den Spitzel haben wir auf frischer Tat ertappt. https://t.co/R0g7ZigO2c","Alma_Zadic",2019-12-06 00:22:39,766,35
"1196916935713263616","Und wieder wird man auf die #Herkunft reduziert, alles andere zählt nicht. Die Ausbildung, die Erfahrung nichts zählt, vor dem omnipräsenten Hintergrund der Herkunft. Was muss man noch tun um endlich nicht mehr darauf reduziert zu werden? https://t.co/GRoReke0GJ","Alma_Zadic",2019-11-19 22:23:29,446,55
"1196410967074181123","Es braucht parlamentarische Aufklärung aber auch ein Transparenz- und Antikorruptionspaket, um das Vertrauen in die Politik wieder herzustellen. https://t.co/EBkIH1rZhL","Alma_Zadic",2019-11-18 12:52:57,49,5
"1194876626166800384","Wir haben im Untersuchungsausschuss mehrfach davor gewarnt, dass verdeckte Ermitter enttarnt werden könnten, nun ist es Realität. #BVT https://t.co/xemyovwYAr","Alma_Zadic",2019-11-14 07:16:02,90,11
"1194875716443226112","Mein Lieblingsmoment der gestrigen Sitzung. Danke @michelreimon https://t.co/u9z4J5eoEQ","Alma_Zadic",2019-11-14 07:12:25,109,10
"1194875149826347008","Herzlichen Glückwunsch @OliveraStajic https://t.co/CDmWPZUP8R","Alma_Zadic",2019-11-14 07:10:10,6,0
"1188937021911425024","Genau so ist es! @BarbaraNessler https://t.co/8CxoPqZYGI","Alma_Zadic",2019-10-28 21:54:10,26,2
"1186244203904323589","Herzlichen Glückwunsch lieber @derfieselthimo ! <U+0001F49A><U+0001F4AA> https://t.co/LXXqZMHBvl","Alma_Zadic",2019-10-21 11:33:52,12,2
"1184812396285747200","In einem etwas persönlicherem Gespräch mit @NEWS ist folgender Beitrag entstanden: https://t.co/5YrmAcdvVs","Alma_Zadic",2019-10-17 12:44:22,29,2
"1183499342814076928","Wahnsinn!! Tolles Ergebnis https://t.co/OG8mEQLGqE","Alma_Zadic",2019-10-13 21:46:46,17,0
"1183260681161920512","Übersetzt heißt das: wir mit südosteuropäischem Migrationshintergrund dürfen ja keine eigene Meinung haben, denn dann wird euch gleich dieser Hintergrund vorgeworfen, möglichst nicht anecken, nicht kritisieren, nur schweigen und arbeiten, bitte.","Alma_Zadic",2019-10-13 05:58:24,126,6
"1182356080321536002","Ich hätte mir nie gedacht den Werbespot einer Bank zu teilen ...aber er ist wirklich gut. https://t.co/pdN0Sr3pY9","Alma_Zadic",2019-10-10 18:03:51,23,0
"1182048866520244229","Es wird höhste Zeit, dass wir ernsthaft gegen Rechtsextremismus etwas tun. #Rechtsextreme Ideologien verbunden mit Hetze und Spaltung führen dazu, dass Menschen zu Waffen greifen, um gegen die ""anderen"" vorzugehen. #Halle","Alma_Zadic",2019-10-09 21:43:05,50,10
