"status_id","text","screen_name","created_at","favorite_count","retweet_count"
"1181554267192254464","Mit dabei war auch #KarlÖllinger. Im Kampf gegen den #Rechtsextremismus hat Karl Öllinger nie aufgegeben und ist immer aufgestanden, um auf Unrecht hinzuweisen. Danke Karl für deinen unermüdlichen Einsatz. @stopptrechte https://t.co/fUzd3skp9C","Alma_Zadic",2019-10-08 12:57:44,83,2
"1181546269866696704","Verhandlung ist vertagt. Spannender Punkt - Gegnerischer Anwalt räumt ein, dass die im Akt vorliegende Fotostrecke nicht eindeutig ist. Wir werden uns das Video nochmals ansehen. #Donnerstagsdemo","Alma_Zadic",2019-10-08 12:25:57,31,3
"1179043396024971266","Mehr von solchen Geschichten! Danke @MariaSterkl. Wer wissen will, was die Menschen wirklich beschäftigt und was sie zum besseren Leben brauchen, fährt in den 10. Bezirk. https://t.co/WSF5ifScVs","Alma_Zadic",2019-10-01 14:40:25,18,2
"1177643939085635585","Ein bisschen was über meine Motivation in die Politik zu gehen. https://t.co/eeojNefkKY","Alma_Zadic",2019-09-27 17:59:29,16,2
"1176978368455237632","Die Kollegin Stephanie Cox, hat das Parlament #oeNR zum Schweigen gebracht. Es war noch nie so ruhig und aufmerksam im Parlament: https://t.co/aZS9js7mRp","Alma_Zadic",2019-09-25 21:54:44,140,18
"1176877389143511042","#oeNR Justizminister Jabloner findet klare Worte zum ÖVP/FPÖ #Gewaltschutzpaket - ""es ist ein zivilisatorischer Rückschritt!""","Alma_Zadic",2019-09-25 15:13:29,304,59
"1176810196057972737","In der heutigen Debatte zur EU #Außengrenzen hat die FPÖ wieder die ""Festung Europa"" bewusst verwendet. Wenige wissen, dass dieser Begriff zu Beginn des NS-Regimes als Symbol der Stärke des von der Achse beherrschten Kontinents im Kampf gegen die Alliierten verwendet wurde. #oeNR","Alma_Zadic",2019-09-25 10:46:29,38,6
"1175738173701251072","Ich freue mich auf die heutige Diskussion https://t.co/erawcGr93z","Alma_Zadic",2019-09-22 11:46:39,34,5
"1175185286243868673","""Nicht schwächen durch Spaltung sondern stärken durch Zusammenhalt"" @WKogler https://t.co/m2yTbkeqD8","Alma_Zadic",2019-09-20 23:09:40,87,15
"1174729271086080002","Ich freue mich sehr gemeinsam mit @pepssch und mit unermüdlichem Einsatz von @rudi_anschober, dass wir heute endlich im #OeNR mehrheitlich  beschlossen haben AsylwerberInnen in Lehre nicht mehr abzuschieben!! Endlich #AusbildungStattAbschiebung https://t.co/KbpgHbueXY","Alma_Zadic",2019-09-19 16:57:38,613,86
"1174295262128422912","Heute tagt der EU Ausschuss zum  #mercosur Abkommen. @michelreimon und ich sind vor Ort und sind gespannt welche Wortmeldungen von den Parteien kommen. #EUHA https://t.co/CtPnQ17cWc","Alma_Zadic",2019-09-18 12:13:02,64,5
"1173973932543750144","Klimaschutz ist Menschenrechtsschutz. Es geht darum, dass wir Verantwortung für unseren Planeten und die zukünftigen Generationen übernehmen. @Gruene_Austria  https://t.co/N8GjDm4ZCb","Alma_Zadic",2019-09-17 14:56:11,47,10
"1173593446751358976","Abseits des ganzen Wahlkampf-Trubels habe ich eine Doku-Empfehlung für euch. Ein Überblick über die letzten 200 Jahre Industrialisierung und die fortschreitende Erdzersötung https://t.co/kuWwsvlycv","Alma_Zadic",2019-09-16 13:44:16,12,2
"1173340876266975233","Danke @sibyllehamann! Kinderbetreuung ist kein Frauenthema sondern ein Gesamtgesellschaftliches. Denn Kinderbetreuungsplätze sind für die Kinder da. Für die Kinder sind Frauen und Männer gleicherweise verantwortlich. Die Politik muss genau das ermöglichen.
#imzentrum","Alma_Zadic",2019-09-15 21:00:39,95,7
"1173340058553917440","Ich bin davon überzeugt, es gibt Juristen bei der FPÖ und ÖVP. Es wäre dringend notwendig den beiden Parteien den Unterschied zwischen RechtsANSPRUCH und Zwang zu erklären. #imzentrum","Alma_Zadic",2019-09-15 20:57:24,35,3
"1172054992754229249","Die traurige Wahrheit, dass man in der heutigen Politikwelt mehr für Inszenierung ausgibt, als für die Lösung von wirklichen Problemen. https://t.co/ZRRzKgQG54","Alma_Zadic",2019-09-12 07:51:00,125,41
"1164480973679091712","Was sagt unsere Polizei dazu, dass die FPÖ den Anschein erwecken will, unsere Polizei würde sich #Kickl als Innenminister wünschen? @LPDWien https://t.co/Pm3yyh7xvK","Alma_Zadic",2019-08-22 10:14:33,33,6
"1160973875976527872","Jetzt unterstützen! Es wird Zeit für eine vernünftige gemeinsame Politik. https://t.co/QBLrWJUFq6","Alma_Zadic",2019-08-12 17:58:36,20,7
"1160936603591876610","Das Ausmaß von Kickls Umfärbeaktionen wird immer größer. Für Kickl war die Parteifarbe wohl entscheidender als Qualifikation für Posten im Innenressort. Es wird Zeit, dass unsere Sicherheitsbehörden nicht für die Parteipolitik missbraucht werden.
https://t.co/vOruY2L7eQ","Alma_Zadic",2019-08-12 15:30:30,117,21
"1160576764093108227","Das darf sich nicht wiederholen https://t.co/XTS0QLSyQp","Alma_Zadic",2019-08-11 15:40:37,2,1
"1159883184005406722","Immer mehr Menschen, die jahrzehntelang hart gearbeitet haben, am Bau od als Putzpersonal, sind jetzt von d Kürzung d Sozialhilfe betroffen. Weil sie kein Deutsch sprechen. Wie sollen sie das in ihrem Alter nachlernen? Können wir nicht Menschen einfach in Würde altern lassen. https://t.co/5wlmWrh7A9","Alma_Zadic",2019-08-09 17:44:35,100,26
"1159726660872220673","Warum wir über das Erbe Kickl und Kunasek reden müssen? Um 10 Uhr reden @dziedzic_ewa und ich über die Auswirkungen einer blauen ""Unsicherheitspolitik"" https://t.co/K0M7SwPzyW","Alma_Zadic",2019-08-09 07:22:37,17,5
"1159533401365516288","Es wird Zeit die zwei Jahre Kickl &amp; Kunasek aufzuarbeiten - ihre Überwachungspolitik wirkt weiter. Darüber reden @dziedzic_ewa und ich morgen bei einer Pressekonferenz. @Gruene_Austria https://t.co/NtbOeVBERR","Alma_Zadic",2019-08-08 18:34:40,59,7
"1158807783409684480","Weder die Verbindung zur Neo-Nazo Szene, noch zu Identiträren werden thematisiert. Und die ""Einzelfälle"" sind laut Generalsek. der FPÖ ""aufgeblasen""? Echt jetzt - das soll es gewesen sein? https://t.co/Ffuq80Q0xs","Alma_Zadic",2019-08-06 18:31:19,11,1
"1156842563892121600","Das ist nur einer der Gründe warum wir den BVT Untersuchungsausschuss dringend fortsetzten müssen. Die parteipolitischen Einflussnahme auf das BVT muss vollständig aufgeklärt werden. https://t.co/gZj9matz2a","Alma_Zadic",2019-08-01 08:22:14,33,5
"1156541107184050176","Die traurige Wahrheit des neuen ÖVP/FPÖ Stils. Die die wenig haben haben jetzt noch weniger, als würde es den anderen dadurch besser gehen. Es macht mich einfach wütend. https://t.co/tJSyrz7lP2","Alma_Zadic",2019-07-31 12:24:22,67,5
"1149788740757413889","Irgendwas läuft schief. Entweder wir erziehen Frauen zu Selbstunterschätzung und/oder Männer zu massiven Selbstüberschätzung. Freue mich auf den Tag wenn d %Satz jener, die glaube eine Punkt gg Serena Williams machen zu können bei Frauen u Männern gleich ist. https://t.co/y2qubjUiLz","Alma_Zadic",2019-07-12 21:12:52,13,0
"1144857955961118720","Jemand d Menschen vor dem Ertrinken rettet, hat kein Verbrechen begangen. Jeder weiß, wenn man ein Gesetz brechen muss, um Menschenleben zu retten, ist man entschuldigt,weil Menschenleben d höchste Rechtsgut sind. #CarolaRackete hat 40 Menschen gerettet und wurde jetzt verhaftet. https://t.co/rn7ryuk4LR","Alma_Zadic",2019-06-29 06:39:41,287,62
"1144343696516820995","Die FPÖ stellt jetzt jemanden für die #Wahl19 auf, der bereits 2017 wegen eines #Hitlergruß-Fotos auf das Bundesratsmandat verzichten musste. Hat er jetzt seine NS-verherrlichenden Einstellung geändert? Oder warum sollte er für das Parlament kandidieren? https://t.co/M8xx6PWRN0","Alma_Zadic",2019-06-27 20:36:12,174,77
"1144341577411772416","Das ist so traurig. Endlich wurden die Ärzte suspendiert. https://t.co/9tCFBYiu2Q","Alma_Zadic",2019-06-27 20:27:47,8,1
"1141605558446956546","Ich habe meinen Augen nicht trauen können, als ich Martin Graf bei der letzten Sitzung des #Nationalfonds für Opfer d NS-Zeit gesehen habe. Es war eine Provokation sondergleichen. Die Reaktion von @DeutschOskar ist absolut gerechtfertigt. https://t.co/cwhNbMi4CW","Alma_Zadic",2019-06-20 07:15:49,105,29
"1139847412619649025","Danke @wienerlinien für dieses wichtige Zeichen! Ihr seid großartig! https://t.co/mD9xJZp8GW","Alma_Zadic",2019-06-15 10:49:35,68,7
"1139468084027318274","#Hausdurchsuchung bei #Rechtsextremisten: Die Beantwortung meiner Anfrage erhärtet den Verdacht, dass die Pressekonferenz von #Pilnacek und #Goldgruber ein Ablenkungsmanöver wsr, um von den vielen Verbindungen der #Identitären zur #FPÖ abzulenken. #OeNR https://t.co/UMqNC3VkUk","Alma_Zadic",2019-06-14 09:42:16,20,10
"1138783412913934336","Ein Zeichen für die #Menschenrechte vor einem halben Jahr gefordert, in einem freien und unabhängigen Parlament war es aber möglich. https://t.co/fqq31YmxTw","Alma_Zadic",2019-06-12 12:21:37,45,8
"1138712511073665024","Was für eine tolle Rede der Neuen #Bundeskanzlerin #Bierlein ""obwohl wir unterschiedlicher ethnischer Herkunft, religiöser Überzeugung oder sexueller Orientierung sind, verbindet uns alle das Element die Menschlichkeit."" #OeNr https://t.co/npYc6FrlBz","Alma_Zadic",2019-06-12 07:39:53,328,39
"1136948192522752001","Wie wäre es mit einem Demokratie Crash-Kurs? https://t.co/0vXZokbfqN","Alma_Zadic",2019-06-07 10:49:07,15,1
"1134099192115290112","Ich freue mich, dass wir mit #Bierlein eine erfahrene Höchstrichterin als #Bundeskanzlerin bekommen haben. Ich finde es spannend, wenn höchste Ämter der Verwaltung mit erfahrenen und besonnenen ExpertInnen besetzt werden, die dieses Amt nicht für den Wahlkampf verwenden.","Alma_Zadic",2019-05-30 14:08:12,180,19
"1133284111429316608","Was für eine Missachtung/Entwertung des Parlaments und unserer parlam. Demokratie. Das Parlament ist die einzige Institution (neben d BPräs), die vom Volk demokratisch gewählt wird. Jeder Parlamentarier steht für ca 35.000 Wahlberechtigte. https://t.co/afpMOJrPaa","Alma_Zadic",2019-05-28 08:09:22,304,58
"1132944004532899840","Das macht mich wütend und traurig  zugleich. Da diese Schändungen in dieser Häufigkeit nur bei uns vorkommen, muss die Ausstellung #GegenDasVergessen in Wien verlängert werden. Man sieht, dass wir mehr von solchen Projekte brauchen! #niewieder https://t.co/Xb3BoPhr0z","Alma_Zadic",2019-05-27 09:37:54,68,10
"1131140689041993728","Das macht mich unfassbar traurig. Wie kann man so etwas machen! https://t.co/ibpRuDUYWZ","Alma_Zadic",2019-05-22 10:12:10,58,9
"1130774446200033280","#Kickl erlässt noch eine Verordnung für EUR 1,50 Stundenlohn für Asylwerber. Als ""Abschiedsgeschenk"" für die Republik. Er lässt nicht locker und will seine Macht so lange wie möglich ausnutzen.","Alma_Zadic",2019-05-21 09:56:51,44,14
"1130483308981309440","#Kickl will seine Macht weiterhin im Innenministerium behalten, indem er #Goldgruber zum Generaldirektor für öffentliche Sicherheit macht. Dieser Plan ist zum Glück von @vanderbellen vereitelt worden. https://t.co/7Q9xF1h17R","Alma_Zadic",2019-05-20 14:39:58,47,3
"1130187999738781697","Auf den Moment warte ich seit Beginn der ÖVP/FPÖ Regierung: wir bringen in der nächsten Sitzung einen Misstrauensantrag gegen #Kickl im Parlament ein und die Mehrheit stimmt dafür! Nächste Sitzung kommt bald! #ibizagate","Alma_Zadic",2019-05-19 19:06:31,145,7
"1129455291836358656","Im Video erklärt #Strache, wie großzügige Spender, wie Glock, der FPÖ Geld schicken können. Bedankt hat sich die FPÖ mit einem Waffengesetz, dass erhebliche Erleichterungen beim
Zugang zu Waffen vorsieht. Meine Anfrage dazu: https://t.co/K9SPY4ONCO  #strachegate #strachevideo","Alma_Zadic",2019-05-17 18:35:00,304,75
"1129444129518309376","Manchmal ist Satire näher an der Wahrheit, als wir glauben wollen @janboehm https://t.co/NG4A2hcRkK","Alma_Zadic",2019-05-17 17:50:39,13,2
"1129430632961007616","Das muss Konsequenzen haben. FPÖs destruktiver Umgang mit unserem Rechtsstaat kann so nicht weitergehen. 
https://t.co/AN2un2t7E2","Alma_Zadic",2019-05-17 16:57:01,64,9
"1128380371714871297","Was für ein bewegender Text... unbedingt lesen. https://t.co/bgXUoG1YVx","Alma_Zadic",2019-05-14 19:23:39,1,2
"1128379599447052291","Ohne kritische Stimmen der NGOs und der RechtsanwältInnen wäre dieses Verfahren nie initiiert worden und ein offensichtlich unqualifizierter Gutachter würde immer noch Gehör finden. Ein Dank an alle, die sich für rechtsstaatliche Verfahren einsetzen!
https://t.co/aBKLV4j75i","Alma_Zadic",2019-05-14 19:20:35,29,3
"1127928690959179776","Es stellt sich jetzt raus, bei den Entscheidungen über die Verhängung der Schubhaft halten auch nur 58% Prozent vor dem Bundesverwaltungsgericht. 
https://t.co/DQMcl4Yw6l","Alma_Zadic",2019-05-13 13:28:50,4,0
"1127921126347292673","Ich freue mich schon sehr auf diese Diskussion https://t.co/GgLdey2Fyo","Alma_Zadic",2019-05-13 12:58:46,8,1
"1127656632844992512","An jedem #EU-Gesetz ist der #Rat und damit d Regierungsvertreter d Mitgliedstaaten beteiligt. Damit sind auch #Kurz und seine MinisterInnen für EU-Gesetze verantwortlich. Bevormundet er sich selbst und gibt dann wem anderen die Schuld für den ""Regulierungswahnsinn""?@NR_KLUB_JETZT","Alma_Zadic",2019-05-12 19:27:46,65,19
"1127648888477888512","Bis jetzt wurde die ""Pommesverordnung"" nur von rechten Parteien ins Lächerliche gezogen. Noch nie habe ich das von selbsternannten Parteien der Mitte gehört. die VO dient unserer Gesundheit und verhindert, dass uns karzinogene Stoffe aufgetischt werden. 
https://t.co/uKCOlZed1v","Alma_Zadic",2019-05-12 18:57:00,22,8
"1125832011376205825","Wieso ist #LailaMirzo schon wieder als ""Expertin"" ins #Parlament zum Thema #Integration geladen?Jemand der meint Muslime könnten nicht integriert werden u muslimische Frauen würden einen 'Geburtendschihad' anstreben hat auf einer Veranstaltung zum Frauenwahlrecht nichts verloren. https://t.co/1DjLgGn5X9","Alma_Zadic",2019-05-07 18:37:23,107,19
"1122830482293624833","Mit meinem Antrag habe ich von #Strache aufrichtige Distanzierung von Identitären u ihrem Kampfbegriff #Bevölkerungsaustausch verlangt. Mit d Ablehnung d Antrages durch ÖVP/FPÖ, hat d #ÖVP diese rechtsextreme Ideologie indirekt akzeptiert und in die Mitte der Gesellschaft geholt. https://t.co/7b4JzywoqG","Alma_Zadic",2019-04-29 11:50:22,296,83
"1121486329160830977","Alles nur Einzelfälle - Seit Regierungsantritt sind es 62 rechtsextreme, antisemitische und/oder ausländerfeindlich Einzelfälle! Das sind 4 im Monat oder 1 pro Woche. Diese Zahl habe ich mit einer Einzelfall-Schrift-Rolle veranschaulicht. https://t.co/72cHnOiR2Y","Alma_Zadic",2019-04-25 18:49:11,862,239
"1121442930101760002","Die ÖVP/FPÖ haben gerade meinen Antrag im #oeNR abgelehnt. Erschreckend, weder die FPÖ noch die ÖVP wollen sich von d #Ideologie des ""Großen Austauschs"" distanzieren. Eine Ideologie, die dazu führt, das Menschen zu Waffen greifen, um sich dagegen zu wehren. #Christchurch https://t.co/9rzH1mcqRj","Alma_Zadic",2019-04-25 15:56:44,134,49
"1121432163730300928","Ich habe gerade im #oeNR den Antrag eingebracht, die Regierung möge sich vom großen Austausch distanzieren, denn der ""Große Austausch"" ist eine Verschwörungstheorie, die bei uns keinen Platz hat. #Identitäre https://t.co/Z9C5ijM7MU","Alma_Zadic",2019-04-25 15:13:57,127,23
"1121170959459860480","Aktueller dann je. #mischdichein #SageNein https://t.co/2QamK0UboM","Alma_Zadic",2019-04-24 21:56:01,31,11
"1118514640114343936","Vor einem Jahr hat der #Innenminister sein Wunsch-#Überwachungspaket bekommen. Dieses kann er jetzt aber nicht so einsetzen, wie er will. Die Section Control-Kameras für Fahndungen gehen nämlich technisch gar nicht - gibt er als Antwort auf meine Anfrage.  https://t.co/Ou0y1sRo1C","Alma_Zadic",2019-04-17 14:00:45,18,6
"1117900828222693376","Für mich war #NotreDame immer ein faszinierendes Beispiel gotischer Architektur. Die Bilder von nicht endend wollendem Feuer erschüttern mich. Trotz des technologischen Fortschritts schaffen wir es immer noch nicht dem Feuer stand zu halten.","Alma_Zadic",2019-04-15 21:21:41,15,3
"1117031354699526144","Die ""Neuen Rechten"" sind europaweit vernetzt und agieren ähnlich wie in Österreich https://t.co/0GGqt5JJ2w","Alma_Zadic",2019-04-13 11:46:43,6,4
"1117029369988435968","Wie distanziert sich die FPÖ jetzt? https://t.co/YfuZuRkjw9","Alma_Zadic",2019-04-13 11:38:49,71,22
"1116996852765818880","Wir haben eine umfangreiche #Anfrage zur Neonazi Razzia eingebracht.Wollte uns d Regierung dadurch nur zeigen, dass sie eh was im #REX Bereich tut? Ist die ausgehungerte Justiz od die Kickl'sche #BVT-HD dafür verantwortlich, dass es erst jetzt zur HD kam.

https://t.co/g131bxJnif","Alma_Zadic",2019-04-13 09:29:37,7,2
"1116735823892893696","Vor 2 Monaten hat Vizekanzler Strache zu Podiumsdiskussion eingeladen. Podiumsgäste waren umstrittener Autor Michael Ley u Laila Mirzo, beiden wird Nähe zu Identitären nachgesagt - auf meine Anfrage, sagt er die Einladung sei auf seine Initiative erfolgt.
https://t.co/XYvC91k18A","Alma_Zadic",2019-04-12 16:12:23,64,25
"1116644904460083205","Das ist einfach nur gruselig. Wenn man es in den Kontext setzt mit ""Recht soll der Politik"" folgen, weiß man, dass so manchen, sowohl die parlamentarische als auch journalistische Kontrolle ein Dorn im Auge ist. https://t.co/2AgEE4ttVw","Alma_Zadic",2019-04-12 10:11:06,31,7
"1116333839935266816","Die Distanzierungsversuche der FPÖ von #Identitären sind absolut unglaubwürdig. #Strache muss sich endlich klar von der Ideologie der Identitären distanzieren und klarstellen, dass diese u insbes. der ""große Austausch"" keinen Platz in der FPÖ und der Regierung haben. https://t.co/dvqwFygP3Q","Alma_Zadic",2019-04-11 13:35:02,13,4
"1116269347666833409","Ob da was rauskommt, wenn die FPÖ Historikerkommission die Identitären sie dahin gestellt.
https://t.co/CHDRyIrLNU","Alma_Zadic",2019-04-11 09:18:46,8,4
"1116011313795411968","Während #Kickl uns in Atem hält, ist auf d Weltbühne etwas Sensationelles passiert. Die Forscher haben ein #SchwarzesLoch fotografiert. Ich bin voll begeistert u wünschte für einen Moment ich hätte mir den Kindheitstraum Astronautin zu werden erfüllt. 
https://t.co/C07DRor5cg","Alma_Zadic",2019-04-10 16:13:26,40,4
"1115986510287855617","#Kickl versucht sich an Justiz und Mitarbeitern abzuputzen, obwohl er dafür verantwortlich ist, dass das #BVT geschwächt ist. Die EGS hat unzählige Fallakten aus dem Extremismusbüro mitgenommen, die sehr wohl Ermittlungen der Rechtsextremenszene betroffen haben. #BVTUA https://t.co/InNWhjoHJv","Alma_Zadic",2019-04-10 14:34:52,30,11
"1115702828884987905","Es wird Zeit authentisch und ehrlich gegen Antisemitismus anzukämpfen! https://t.co/pCbCO4rLI7","Alma_Zadic",2019-04-09 19:47:37,16,4
"1115700281780658176","Endlich folgen Taten u nicht nur unglaubwürdige Distanzierungsversuche. Fraglich aber warum die #Hausdurchsuchung erst jetzt stattfindet? Ablenkung von FPÖ Verbindungen zu #Putin u #Identitären ? Od ist Verzögerung auf Kickl'sche HD im BVT zurückzuführen. https://t.co/aAZmYLWFD4","Alma_Zadic",2019-04-09 19:37:30,3,0
"1113758072638406656","Der FPÖ wird es nicht gelingen sich zu distanzieren, den sie ist zu eng mit der Neuen Rechten Szene verflochten. Der Grazer FPÖ-Chef stellt sich schützend vor eine rechtsextreme Bewegung! #Identitäre 

https://t.co/9J3mbW4B9X","Alma_Zadic",2019-04-04 10:59:51,37,16
"1113757233274396672","Die #Identitären eine rechtsextreme Bewegung unterwandert nicht nur eine Regierungspartei, nun hat sie Zugang zum Bundesheer. Wie die Recherche von @fabian_schmid zeigt, sind sie nicht mehr im Bundesheer gesperrt und nehmen an Waffenübungen d ÖBH teil!
https://t.co/9YFE5MJuCn","Alma_Zadic",2019-04-04 10:56:31,5,2
"1113428398586630151","Ich bin zutiefst erschüttert u traurig über den plötzlichen Tod meiner Kollegin #BarbaraKrenn. Sie war eine starke u großartige Frau, die jeden Rückschlag in ihrem Leben mit einer unglaublichen Willenskraft und Lebensfreude gemeistert hat. Sie wird fehlen!
https://t.co/5XmzlSNBn3","Alma_Zadic",2019-04-03 13:09:51,9,1
"1113327384474923008","Dieser Inszenierung als Opfer und Verdrehung der Tatsachen kann man nur so wie Fellner begegnen. @Oe24at https://t.co/7mGlE1b9fM","Alma_Zadic",2019-04-03 06:28:27,6,2
