"status_id","text","screen_name","created_at","favorite_count","retweet_count"
"1112651775218208768","Alles erdenklich Gute, liebe @BMeinl, das sind wunderschöne Nachrichten! https://t.co/qgBBkdB93v","Alma_Zadic",2019-04-01 09:43:49,12,1
"1111610092762382336","Es ist beschämend mit welcher Selbstverständlichkeit hier eine demokratisch gewählte Institution mit Füßen getreten wird. https://t.co/Fd1Zc3KEgI","Alma_Zadic",2019-03-29 12:44:33,10,3
"1111230451002298374","Der Innenminister #Kickl attackiert im #oeNR die #Opposition, weil wir seine Rede vor dem Kongress der ""Verteidiger Europas"" ausgegraben u vor das Parlament gebracht haben. Eine Rede in der er Rechtsextreme und Identitäre als Gleichgesinnte bezeichnet. @Peter_Pilz https://t.co/NKTIn4LOlR","Alma_Zadic",2019-03-28 11:35:59,269,70
"1109877092353748992","Sehr spannendes Interview zum Rechtsextremismus und seinen Netzwerken! https://t.co/3aJsDSfrXN","Alma_Zadic",2019-03-24 17:58:13,11,6
"1108393774332432385","herzlichen Glückwunsch liebe @NicolaWerdenigg! https://t.co/k5gFeyGhNK","Alma_Zadic",2019-03-20 15:44:03,13,0
"1108354099014262785","Aus Protokollen im #Tierschutz-Prozess ergibt sich, dass GD öff. Sicherheit an d BMI Platter berichtet. Trotzdem behauptet er sich an nichts erinnern zu können. Aber an eines kann es sich sicher erinnern: es hat nie irgendein schwarzes Netzwerk zu dieser Zeit gegeben #bvtua","Alma_Zadic",2019-03-20 13:06:24,42,14
"1108086529501466624","FPÖ/ÖVP Regierung wirkt und sorgt dafür, dass sie auch in Zukunft Wahlen gewinnen. https://t.co/dGto1c4ZuQ","Alma_Zadic",2019-03-19 19:23:10,7,1
"1107996071127670784","Jetzt dachte ich das wäre ein Beitrag der @DieTagespresse! Was ein Kreuz vor dem staatlichen Richter verloren hat, erschließt sich kaum jemanden mehr. Es richtet ja der Staat. https://t.co/M9klm1mdxX","Alma_Zadic",2019-03-19 13:23:43,13,6
"1107710552040714241","Wie war das nochmal mit im System sparen? https://t.co/dNj4hEwQTg","Alma_Zadic",2019-03-18 18:29:10,16,9
"1107370974025011200","Das ist genau der Grund, warum sich Menschen von der Politik abwenden, da gibt es Politiker die Ihre Frau verprügeln und es passiert NICHTS - weil man gut Kontakte ins BVT hat. Das BVT muss endlich parteiunabhängig werden #BVTUA
https://t.co/N1Y0401tvy","Alma_Zadic",2019-03-17 19:59:48,89,22
"1105879551932948480","#BVTUA Der operative Leiter der #Soko behauptet er hätte den Staatsanwalt über die Ermittlungsergebnisse der Verdeckten Ermittlerin umfassend informiert, die entlastenden Ergebnisse finden sich aber trotzdem nicht im Strafakt - warum nicht? #Tierschützer","Alma_Zadic",2019-03-13 17:13:26,16,4
"1105787044691935232","#bvtua Im UsA geht die Taktik weiter die Verantwortung für nicht vorgelegte entlastende Beweise im #Tierschützer-Prozess zwischen StA und Ermittler zuzuschieben. Chefermittlerin der SOKO behauptet, d Entscheidung d Berichte der Verdeckten Ermittlerin zurückzuhalten oblag der StA.","Alma_Zadic",2019-03-13 11:05:50,5,3
"1105779339910701056","Die Entscheidung der OStA Verfahren gg #Waldhäusl wg #Amtsmissbrauch und Freiheitsentziehung fortzusetzen macht zwei wichtige Punkte deutlich: 1. österreichischer Rechtsstaat funktioniert; 2. die Politik hat in Österreich immer noch dem Recht zu folgen! https://t.co/orBWNtf60T","Alma_Zadic",2019-03-13 10:35:13,46,7
"1105568486145826817","Eine großartige und bewundernswerte Frau ist von uns gegangen. Sie hat die politische Kultur geprägt und bleibt mit ihrer authentischen und hilfsbereiten Art unvergesslich. RIP https://t.co/D5skJB3yAB","Alma_Zadic",2019-03-12 20:37:22,19,2
"1103332133249187843","Der Anwalt der damals angeklagten #Tierschützer stellt nochmals klar, dass die Personen freigesprochen worden sind und wir heute nicht darüber zu diskutieren haben, ob sie damals etwas strafrechtliches gemacht haben. #BVTUA https://t.co/KZxlqQpPXv","Alma_Zadic",2019-03-06 16:30:54,50,12
"1103250502882676736","Chef von #KleiderBauer ruft persönlich beim Innenminister an, um sich über Ermittlungen zu beschweren. Daraufhin wird eine SOKO einberufen, die alle administrativen Möglichkeiten ausnützen möchte, um das Versammlungsrecht der Tierschützer zu untersagen #BVTUA","Alma_Zadic",2019-03-06 11:06:31,83,34
"1101537337702526983","Der Innenminister will uns allen zeigen, dass er sich nicht an die Vorgaben der Verfassung zu halten hat - er vollzieht ohne auch ohne entsprechende Gesetze. So ist das, wenn das Recht der Politik folgt. https://t.co/pGbtWeTHyq","Alma_Zadic",2019-03-01 17:39:01,44,14
"1101453374191554561","Diese Bilder sind #entsetzlich. Die Zustände in diesen Lagern in #Libyen, wo #Folter und Brutalität vorherrscht, können wir nicht einfach so hinnehmen. Es wird Zeit, dass vor den Toren Europas, diese Lager nicht auch noch von uns finanziert und mitgetragen werden. #HANDELN JETZT https://t.co/t7UnM4rxWp","Alma_Zadic",2019-03-01 12:05:23,12,3
"1098913434157178880","Ein starkes Europa wollen weder Trump noch Putin. Mit EUR 3 Millionen von Russland für Salvinis EU Wahlkampf, der mit seiner rechten und zerstörerischen EU Politik, Europa globalpolitisch schwächt, übt Putin direkten Einfluss auf EU Wahlen. https://t.co/L2VDaqWbal","Alma_Zadic",2019-02-22 11:52:34,36,13
"1095618609567748096","#BVTUA und Hausdurchsuchung: während in allen Büros d Steuerfahndung Sicherstellungsprotokolle erstellt, waren im Extremismusbüro #EGS Beamten unter Leitung eines FPÖ-Gemeinderats am Werk. Genau dieses und nur dieses Protokoll wird am nächsten Tag d BMI-Generalsekretär vorgelegt. https://t.co/2H1Xioc4wE","Alma_Zadic",2019-02-13 09:40:06,40,21
"1095428514055106561","Und wieder einen Schritt der totalen Machtausübung näher. Nun soll die unabhängig agierende @STATISTIK_AT auch der Message Control unterstellt werden. Das Bundeskanzleramt will auch kontrollieren, wann welche Statistiken veröffentlicht werden. https://t.co/fatFZGUpFZ","Alma_Zadic",2019-02-12 21:04:44,28,12
"1095262892612599815","Datenlöschungen im BVT. Die Daten der AktivistInnengruppe rund um @sigi_maurer und die Führung als ""kriminelle Verbindung"" hätten spätestens im Jahr 2012 gelöscht werden sollen. Heute sagt die Auskunftsperson, dass ihre Daten noch bis ins Jahr 2016 im BVT gespeichert waren #bvtua","Alma_Zadic",2019-02-12 10:06:37,21,14
"1094683750884167680","Und so lädt der Vizekanzler zu einer Podiumsdiskussion ein. Die Podiumsgäste sympathisieren offen mit den Identitären. Damit erlaubt er, dass ihre Werte, Gedanken und Einstellungen Schritt für Schritt legitimiert werden. https://t.co/KCvEvsnRmV","Alma_Zadic",2019-02-10 19:45:19,11,10
"1093141876121702400","Ich hoffe, dass BM @Karin_Kneissl öffentlich klar stellt, wie das gemeint war. Ihre Aussage wäre ein unmissverständliches Signal an alle muslimischen Kinder, dass sie nie je ein Teil unserer Gesellschaft werden können, aus dem einzigen Grund, weil sie eine andere Religion haben. https://t.co/XkPLWh5xj2","Alma_Zadic",2019-02-06 13:38:27,28,8
"1089099046751535105","Kickl hat jetzt verordnet, dass er die Beamten, die über Asylanträge entscheiden, selbst aussuchen will. Es wird nachhaltige Folgen haben, wenn über Asylanträge jene entscheiden, die dem Kickl'schen Menschenrechtsverständnis entsprechen müssen. 

https://t.co/Q8OaL54WSz","Alma_Zadic",2019-01-26 09:53:41,367,129
"1088811665095827460","So ergreifen sie langsam die Macht - Postenschacher á la FPÖ! https://t.co/QY5QBCsqVm","Alma_Zadic",2019-01-25 14:51:44,7,1
"1082952807911698433","#BVTUA @Peter_Pilz deckt in seiner Befragung das auf, was wir immer schon vermutet haben. Ein Mitarbeiter im BVT sammelt Daten über Führungskräfte aus Polizei, Justiz, Politik und Wirtschaft in einer geheimen ÖVP-Datenbank https://t.co/qjP5mX93wI . #JETZT wir bleiben dran.","Alma_Zadic",2019-01-09 10:50:44,92,23
"1082596095971262465","Hat neuer BMI Sektionsleiter #Webinger während d Pressekonferenz unabhängigen Gerichten vorgegriffen? 30.000 Verfahren hängen dzt bei Gerichten. Er meinte: ""Hier werden sehr viel Verfahren rechtskräftig negativ."" entschieden. Woher diese hellseherischen Fähigkeiten? #Kickl","Alma_Zadic",2019-01-08 11:13:17,45,10
"1074425995120259074","Bin ich die einzige die es deplatziert, fast respektlos findet, dass Minister #Blümel sowohl @rendiwagner als auch @BMeinl ständig geduzt hat #imzentrum. Was denkt ihr?","Alma_Zadic",2018-12-16 22:08:13,177,15
"1072166618355154945","Das habe ich nach den Rückmeldungen auf meinen Social Media Kanälen schon immer vermutet. https://t.co/hK8CAjFveb","Alma_Zadic",2018-12-10 16:30:16,24,8
"1069593677960499200","#Waldhäusl hat in all seinen Aussagen zum #Drasenhofen v.a. eines Bewiesen: sein Verständnis v Rechtsstaatlichkeit nimmt autokratische Züge an. Er versteht nicht, dass nicht Politiker darüber entscheiden, wer einzusperren ist, sondern die unabhängige Justiz. Rücktritt ist fällig!","Alma_Zadic",2018-12-03 14:06:19,174,27
"1069556866605301760","Wieder neue Details zu #Drasenhofen! @BerntKoschuh https://t.co/QsQPbzH7Lr","Alma_Zadic",2018-12-03 11:40:03,11,3
"1067803866505330689","#BVTUA Jetzt wissen wir, dass auch die Staatsanwältin #Schmudermayer wurde für den Untersuchungsausschuss gecoached!","Alma_Zadic",2018-11-28 15:34:15,31,8
"1067794696683094017","#BVTUA Es ist unglaublich, d Staatsanwältin gab gerade zu, dass EGS-Beamten Material gesichtet haben. Zwar haben sie keine elektronischen Datenträger durchsucht aber alle Ausdrucke sind sie durchgegangen, um Mails zu finden. Diese Dokumente enthielten auch sensible Informationen!","Alma_Zadic",2018-11-28 14:57:49,44,17
"1067720490377191424","#bvtua BM #Moser bestätigt, die Einflussnahme des BMI Kabinettsmitarbeiters #Lett sei ""an der Grenze der Absurdität"", denn dieser schlägt der WKStA Festnahmen und andere Zwangsmaßnahmen in der Sache vor. Das ist ein Druck auf die Ermittlungen, der seinesgleichen sucht.","Alma_Zadic",2018-11-28 10:02:56,33,12
"1067545873134039040","Liebe @BirgitHebein und @gruenewien! Herzlichen Glückwunsch zur Wahl der neuen Spitze in Wien! https://t.co/bPXn44STzQ","Alma_Zadic",2018-11-27 22:29:04,32,1
"1067445775133827072","Was wir schon immer gesagt haben wird nun endlich bestätigt! https://t.co/CgaDUO9JP4","Alma_Zadic",2018-11-27 15:51:19,9,5
"1067423579875069952","Stellen wir uns vor: Geschäftsführer eines größeren Unternehmens würde ggü d Aufsichtsrat erklären,er wisse nicht was er unterschreibt""es ist ein großes Unternehmen,ich bekomme täglich viele Infos, ich kann nicht alles lesen und prüfen."" Glaubt ihr er wäre länger GF?#BVTUA #Kickl","Alma_Zadic",2018-11-27 14:23:07,100,32
"1067380302404874240","#BVTUA Jetzt wissen wir warum die Anfragebeantwortungen d BMIs immer wieder falsch sind, es waren d Mitarbeiter,#Kickl sieht sich nicht verantwortlich!Nun greift Präsidentin #Bures ein u zitiert aus d B-VG. Ja, Herr IM, Sie sind für für d Richtigkeit d Antworten verantwortlich!","Alma_Zadic",2018-11-27 11:31:09,102,29
"1067374692254793728","#BVTUA @Peter_Pilz fragt wer d Verantwortung dafür trägt, dass BVTDir. nach den verdeckten Ermittler gefragt wurde. Das Wissen nach wo sie eingesetzt sind und wer sie sind, setzt diese ungeheuren Gefahren aus. #Kickl stellt eine Gegenfrage: Ist es dem IM verboten, das zu wissen?","Alma_Zadic",2018-11-27 11:08:52,19,8
"1067368877082976257","#BVTUA #Kickl weist jegliche Verantwortung von sich und schiebt alles auf seine Mitarbeiter. Er ist die Spitze des Ressorts und daher für das Handeln seiner Mitarbeiter verantwortlich - es ist einfach feig seine Mitarbeiter für das was im BMI schief läuft vorzuschieben","Alma_Zadic",2018-11-27 10:45:45,102,28
"1067345456613785600","#BVTUA Show-down - heute ist  Innenminister #Kickl dran und es geht um seine politische Verantwortung. Er kann sich den Fragen von @Peter_Pilz nicht mehr entziehen! JETZT geht's los!","Alma_Zadic",2018-11-27 09:12:41,7,1
"1067142515952967682","Liebe Pamela @rendiwagner, herzlichen Glückwunsch zu diesem tollen Wahlergebnis! Ich freue mich auf die weitere Zusammenarbeit! #TheFutureisFemale @SPOE_at https://t.co/SmBWQPKmFq","Alma_Zadic",2018-11-26 19:46:17,83,10
"1066359913738371073","Es wird Zeit, dass Europa endlich aufhört Waffen nach #SaudiArabien zu liefern. https://t.co/KVFKaKmH5z","Alma_Zadic",2018-11-24 15:56:30,19,1
"1066000685567811584","I like! https://t.co/iwKvlZIyPo","Alma_Zadic",2018-11-23 16:09:03,10,3
"1065972831681478662","Wenn das stimmt - hat man einen Mann in ein Land abgeschoben, wo ihm der sichere Tod droht.. und es hat sich bewahrheitet! Genau davor soll unser Asylsystem schützen. https://t.co/xLWnCdmXJO","Alma_Zadic",2018-11-23 14:18:22,7,3
"1065971077141184512","Ein FPÖ Abg. rechtfertigt die Überschreitung der Wahlkampfkosten Obergrenze damit, dass die Grenze nicht praktikabel sei. Mein Kollege #Noll veranschaulicht sein Beispiel mit der Promill-Grenze #OeNR https://t.co/rkN9mNHKio","Alma_Zadic",2018-11-23 14:11:24,35,11
"1065695953028636672","#OeNR ÖVP/FPÖ haben mit einfacher Mehrheit Art 18 B-VG geändert, in dem sie Ministerien ermächtigen, Handlungen zu setzen auch wenn Gesetze noch nicht beschlossen sind. https://t.co/lT5rtP7zWg","Alma_Zadic",2018-11-22 19:58:09,135,63
"1065597423542824960","Und solche Verharmlosungen werden von den FPÖ Ministerien mit Steuergeldern finanziert! https://t.co/xUfrj5aWLi","Alma_Zadic",2018-11-22 13:26:38,21,8
"1065544726592528384","Und schon wieder wird von d ÖVP/FPÖ versucht den Dialog im Parlament u den Parlamentarismus auszuschalten. Ein ÖVP/FPÖ Antrag wird 30min vor Abstimmung eingebracht - wie soll man darauf vernünftig reagieren können! #OeNR https://t.co/3D3bO3PCE0","Alma_Zadic",2018-11-22 09:57:14,64,20
"1063465126232317953","Jetzt werden in den BVT  Untersuchungsausschuss anscheinend Securities aus der rechten Szene eingeschleust. Das kann so nicht durchgehen! https://t.co/EU8g71UYBK","Alma_Zadic",2018-11-16 16:13:38,62,16
"1063419542402142209","Trotz der steigenden Anzahl von Hungerstreiks, Suizidversuche und Suizidgefährdete bei Menschen in Schubhaft sieht der Innenminister keine Veranlassung Maßnahmen zu ergreifen! https://t.co/ecTh3snm9B","Alma_Zadic",2018-11-16 13:12:30,8,3
"1062459542066356226","Während die FPÖ mit Duldung der ÖVP Hass und Hetze im Internet verbreitet, hält die Regierung gleichzeitig einen ""Hass im Netz"" Gipfel ab. Willkomen im Orwell'schen Wahrheitsministerium. https://t.co/cNV81Q3GD1","Alma_Zadic",2018-11-13 21:37:49,130,27
"1062091569795424256","Und so wird die staatliche Finanzierung dazu genutzt, um Falschinformationen zu verbreiten - unglaublich! https://t.co/MtyTzRAUnw","Alma_Zadic",2018-11-12 21:15:37,22,6
"1061281389105086464","Unfassbare Pietätlosigkeit Mistkübel auf #Stolpersteine zu stellen und das am 9. November! Burschenschaft #Olympia sollte sich schämen!  #Novemberpogrome https://t.co/fcg9ti0U9M","Alma_Zadic",2018-11-10 15:36:15,1,1
"1061274599340601345","Die letzten Stunden bis zur #Pogrom Nacht auf Twitter. @seinerzeitung danke dafür! https://t.co/NVDonFO3yf","Alma_Zadic",2018-11-10 15:09:16,2,0
"1061267009890148352","Es begann mit Hass, Hetze und Diskriminierung. Was zunächst am rechten Rand war, kam aber in kleinen Schritten in der Mitte der Gesellschaft an und mit den #Novemberpogromen folgten Taten und die Masse jubelte. Dieses Fotoalbum zeugt von Schrecken jener Nächte. https://t.co/ZHTRvsmWC4","Alma_Zadic",2018-11-10 14:39:07,3,1
"1061263396895707136","#Goldgruber hat im U-Ausschuss zig Male sich selbst oder anderen Zeugen widersprochen. Da wird wohl einiges zu vertuschen versucht, sonst wären diese Widersprüche wohl nicht notwendig. #Bvtua
https://t.co/js2fLPvLts","Alma_Zadic",2018-11-10 14:24:45,16,5
"1060431872931565573","Unfassbarer Umgang mit Journalisten und kritischen Fragen. https://t.co/pOuUHqTiNk","Alma_Zadic",2018-11-08 07:20:35,6,0
"1060142146194468864","Obwohl BVT-Direktor Gridling d Generalsekretär auf d Gefahr f d verdeckten Ermittler hinweist, will GS diese Frage nach dem Einsatzort beantwortet wissen. Zusätzlich wollte er wissen ""wer"" d Ermittler sind. Ich würde das grobe Fahrlässigkeit im Umgang mit Beamten nennen #BVTUA","Alma_Zadic",2018-11-07 12:09:18,29,11
"1057643158329323522","Wieder zeigt BMI #Kickl sein mangelndes Verständnis vom Rechtsstaat. Er argumentiert die Gesetzesverstöße seien in Ordnung, weil das Geld eh im Wirtschaftskreislauf landet. Nach der Logik wäre es Korruption und Steuerbetrug auch! #Wahlkampfkosten https://t.co/S6JrdGvfAQ","Alma_Zadic",2018-10-31 14:39:13,17,0
"1057575254640549888","Trauriger Tag f d internationale Zusammenarbeit.Ex-Außenminister Kurz verhandelt einen #UNMigrationspakt, um ihn dann als Kanzler unterFPÖ-Druck nicht zu unterzeichnen.Globale Fragen können nicht imAlleingang gelöst werden. An echten Antworten ist man anschein. nicht interessiert","Alma_Zadic",2018-10-31 10:09:24,82,26
"1057334090284843008","Ich freue mich, d Außenministerin @Karin_Kneissl ein europäisches Waffenembargo fordert. Einen diesbezügl Entschließungsantrag habe ich am Do im Parlament eingebracht. Obowhl ÖVP/FPÖ dagegen waren, ist diese klare Positionierung ein wichtiger Schritt. 
https://t.co/TuH4A5VvIm","Alma_Zadic",2018-10-30 18:11:06,7,1
"1057236684142796800","Kurz/Strache wollen jetzt den UN Migrationspakt nicht unterzeichnen. Niemand redet davon, dass d Pakt (1)unverbindlich ist, (2)kein Gewohnheitsrecht entstehen kann, denn es bedarf bei der Ausübung der Überzeugung der rechtlichen Verbindlichkeit u d ist ja explizit ausgeschlossen.","Alma_Zadic",2018-10-30 11:44:02,146,50
"1057233306620751874","Jeden Tag aufs Neue ist man über diese #Hetze entsetzt! @sebastiankurz sollte seinem Koalitionspartner nahelegen, dass Verbreitung v Hass u Hetze keinen Platz in unserer Gesellschaft hat. FPÖ geht immer einen Schritt weiter, weil es keine Konsequenzen gibt!Was kommt als Nächstes? https://t.co/prLT8CJtRk","Alma_Zadic",2018-10-30 11:30:37,36,8
"1056934408907829248","Ein sehr überlegter und spannender  Text! Danke @ArminWolf  https://t.co/qx08MtRhQz","Alma_Zadic",2018-10-29 15:42:54,6,2
"1056906256810758144","Es ist erschütternd welche widerwärtigen Hetzkampagnen ohne Konsequenzen bleiben!! Diese werden dann noch vom Vizekanzler geteilt! https://t.co/PJfEU0Ilpv","Alma_Zadic",2018-10-29 13:51:02,22,3
"1055897594180878336","Zum Nationalfeiertag haben wir über Qualität in der Politik gesprochen. Danke @lukasmandl für die Initiative! #politqualitaet https://t.co/Rxoi7qE99D https://t.co/g4fj4lbY11","Alma_Zadic",2018-10-26 19:02:58,10,1
"1054678060706996224","Wenn es um #Freiheitsrechte geht und Wahlbeeinflussung der EU Parlamentswahlen fehlt die österreichische Ratspräsidentschaft! Es scheint wohl nicht öffentlichkeistwirksam zu sein. https://t.co/o2oXPHrE50","Alma_Zadic",2018-10-23 10:16:59,12,4
"1053363368235618314","Die geschmacklosen Zwischenrufe im Parlament nehmen kein Ende! Heute war @BMeinl mit dem Zwischenruf konfrontiert, sie wäre ""keine Jungfrau""! Das hat nichts im Parlament verloren. https://t.co/U8lyX7fmFz","Alma_Zadic",2018-10-19 19:12:52,43,3
"1052578649457774592","#bvtua auch d letzte Belastungszeuge hatte nicht d Eindruck, dass er in seiner Aussage bei d WKStA Vorwürfe erhoben hätte, die eine HD rechtfertigen würden. Er war überrascht, dass es zur HD gekommen ist.Deswegen hat er sich veranlasst gesehen bei der StA Aussagen zu relativieren","Alma_Zadic",2018-10-17 15:14:40,18,4
"1052545448571854848","#bvtua d 3.Zeuge H. scheitn auch unwissend. Für d WKStA ist er ausschlaggebend für den Glauben an die ""Fernlöschungen"". Heute erzählt ""er sei kein Systemadmin"" u ""kein IT Experte."" Er glaubt Fernlöschung könnte passieren! Warum war die HD nochmals notwendig?","Alma_Zadic",2018-10-17 13:02:44,28,11
"1052262138880901120","Und genau solche Geschichten sollten auch Gehör finden.. https://t.co/sShy8SQtuu","Alma_Zadic",2018-10-16 18:16:58,6,0
"1052203626788253696","#bvtua aufgrund u.a. ihrer Zeugenaussage kam es zur HD im österreichischen Verfassungsschutz https://t.co/6FGEn62ELw","Alma_Zadic",2018-10-16 14:24:28,4,0
